name,email,phone,company,position,industry,territory,notes,tags,estimated_value
John Smith,[email],555-123-4567,TechCorp Inc,CEO,Technology,East Coast,Interested in AI solutions,high-priority,25000
Sarah Johnson,[email],555-987-6543,Health Plus,CTO,Healthcare,West Coast,Looking for patient management system,healthcare,18000
Mike Davis,[email],555-456-7890,Manufacturing Co,Operations Manager,Manufacturing,Midwest,Needs inventory management,manufacturing,15000
Lisa Chen,[email],555-321-9876,Finance Group,VP Sales,Finance,Southeast,Interested in CRM integration,finance,22000
David Wilson,[email],555-654-3210,Real Estate Pro,Managing Partner,Real Estate,Southwest,Looking for lead generation tools,real-estate,12000
Emma Brown,[email],555-789-0123,Retail Chain,Marketing Director,Retail,Northeast,Needs customer analytics,retail,16000
Alex Garcia,[email],555-147-2580,Startup Inc,Founder,Technology,West Coast,Early stage startup,startup,8000
Maria Rodriguez,[email],555-369-1470,Consulting Firm,Partner,Finance,East Coast,Enterprise client,enterprise,30000
James Taylor,[email],555-258-3690,City Hospital,IT Director,Healthcare,Midwest,Healthcare IT needs,healthcare-it,20000
Jennifer Lee,[email],555-741-8520,Marketing Agency,CEO,Technology,West Coast,Digital marketing focus,marketing,14000










